Starting 10 Swarm/Bee Docker nodes...
#14 18.79 github.com/ethersphere/swarm/contracts/ens
#14 18.80 github.com/rnsdomains/rns-go-lib/resolver
#14 18.88 github.com/ethersphere/swarm/contracts/swap
#14 18.91 github.com/ethersphere/swarm/swap
#14 19.00 github.com/ethersphere/swarm/network/retrieval
#14 19.00 github.com/ethersphere/swarm/api
#14 19.13 github.com/ethersphere/swarm/storage/pin
#14 19.13 github.com/ethersphere/swarm/fuse
#14 19.18 github.com/ethersphere/swarm/api/http
#14 19.30 github.com/ethersphere/swarm
#14 19.30 github.com/ethersphere/swarm/api/client
#14 30.81 # gopkg.in/olebedev/go-duktape.v3
#14 30.81 duk_logging.c: In function 'duk__logger_prototype_log_shared':
#14 30.81 duk_logging.c:184:64: warning: 'Z' directive writing 1 byte into a region of size between 0 and 9 [-Wformat-overflow=]
#14 30.81   184 |  sprintf((char *) date_buf, "%04d-%02d-%02dT%02d:%02d:%02d.%03dZ",
#14 30.81       |                                                                ^
#14 30.81 duk_logging.c:184:2: note: 'sprintf' output between 25 and 85 bytes into a destination of size 32
#14 30.81   184 |  sprintf((char *) date_buf, "%04d-%02d-%02dT%02d:%02d:%02d.%03dZ",
#14 30.81       |  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#14 30.81   185 |          (int) comp.year, (int) comp.month + 1, (int) comp.day,
#14 30.81       |          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#14 30.81   186 |          (int) comp.hours, (int) comp.minutes, (int) comp.seconds,
#14 30.81       |          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#14 30.81   187 |          (int) comp.milliseconds);
#14 30.81       |          ~~~~~~~~~~~~~~~~~~~~~~~~
#14 30.81 github.com/ethereum/go-ethereum/eth/tracers
#14 30.85 github.com/ethereum/go-ethereum/eth
#14 31.03 github.com/ethereum/go-ethereum/les
#14 31.32 github.com/ethereum/go-ethereum/ethstats
#14 31.37 github.com/ethereum/go-ethereum/cmd/utils
#14 31.46 github.com/ethersphere/swarm/internal/flags
#14 31.46 github.com/ethersphere/swarm/metrics
#14 31.49 github.com/ethersphere/swarm/cmd/swarm
#14 34.03 Done building.
#14 34.03 Run "/build/swarm/build/bin/swarm" to launch swarm.
#14 DONE 34.4s

#15 [stage-1 4/8] COPY --from=builder /build/swarm/build/bin/swarm /app/swarm
#15 DONE 0.4s

#16 [stage-1 5/8] RUN chmod +x /app/swarm
#16 DONE 0.9s

#17 [stage-1 6/8] RUN mkdir -p /app/data /app/logs
#17 DONE 0.9s

#18 [stage-1 7/8] COPY entrypoint.sh /app/entrypoint.sh
#18 DONE 0.7s

#19 [stage-1 8/8] RUN chmod +x /app/entrypoint.sh
#19 DONE 0.9s

#20 exporting to image
#20 exporting layers
#20 exporting layers 0.8s done
#20 writing image sha256:9a85e34c1dfd75f6fb8969036b89b65bf1e040e77f3f7b30bc06809d44da77a9 0.0s done
#20 naming to docker.io/library/swarm-node:latest 0.0s done
#20 DONE 0.9s
Starting bootstrap node...
time="2026-03-11T13:16:34-04:00" level=warning msg="/home/nicktagliamonte/Desktop/fall25_independentStudy/docker-compose.swarm.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Volume fall25_independentstudy_swarm-bootstrap-data  Creating
 Volume fall25_independentstudy_swarm-bootstrap-data  Created
 Volume fall25_independentstudy_swarm-bootstrap-logs  Creating
 Volume fall25_independentstudy_swarm-bootstrap-logs  Created
 Container swarm-bootstrap  Creating
 Container swarm-bootstrap  Created
 Container swarm-bootstrap  Starting
 Container swarm-bootstrap  Started
Waiting for bootstrap node to be ready...
  Attempt 1/30...
Bootstrap node is ready!
Note: Swarm v0.5.8 bootnode configuration may need manual peer ID extraction from logs
Starting 9 peer nodes...
time="2026-03-11T13:16:37-04:00" level=warning msg="/home/nicktagliamonte/Desktop/fall25_independentStudy/docker-compose.swarm.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Volume fall25_independentstudy_swarm-node1-data  Creating
 Volume fall25_independentstudy_swarm-node1-data  Created
 Volume fall25_independentstudy_swarm-node1-logs  Creating
 Volume fall25_independentstudy_swarm-node1-logs  Created
 Container swarm-bootstrap  Running
 Container swarm-node1  Creating
 Container swarm-node1  Created
 Container swarm-bootstrap  Waiting
 Container swarm-bootstrap  Healthy
 Container swarm-node1  Starting
 Container swarm-node1  Started
time="2026-03-11T13:16:40-04:00" level=warning msg="/home/nicktagliamonte/Desktop/fall25_independentStudy/docker-compose.swarm.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Volume fall25_independentstudy_swarm-node2-data  Creating
 Volume fall25_independentstudy_swarm-node2-data  Created
 Volume fall25_independentstudy_swarm-node2-logs  Creating
 Volume fall25_independentstudy_swarm-node2-logs  Created
 Container swarm-bootstrap  Running
 Container swarm-node2  Creating
 Container swarm-node2  Created
 Container swarm-bootstrap  Waiting
 Container swarm-bootstrap  Healthy
 Container swarm-node2  Starting
 Container swarm-node2  Started
time="2026-03-11T13:16:41-04:00" level=warning msg="/home/nicktagliamonte/Desktop/fall25_independentStudy/docker-compose.swarm.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Volume fall25_independentstudy_swarm-node3-data  Creating
 Volume fall25_independentstudy_swarm-node3-data  Created
 Volume fall25_independentstudy_swarm-node3-logs  Creating
 Volume fall25_independentstudy_swarm-node3-logs  Created
 Container swarm-bootstrap  Running
 Container swarm-node3  Creating
 Container swarm-node3  Created
 Container swarm-bootstrap  Waiting
 Container swarm-bootstrap  Healthy
 Container swarm-node3  Starting
 Container swarm-node3  Started
time="2026-03-11T13:16:42-04:00" level=warning msg="/home/nicktagliamonte/Desktop/fall25_independentStudy/docker-compose.swarm.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Volume fall25_independentstudy_swarm-node4-data  Creating
 Volume fall25_independentstudy_swarm-node4-data  Created
 Volume fall25_independentstudy_swarm-node4-logs  Creating
 Volume fall25_independentstudy_swarm-node4-logs  Created
 Container swarm-bootstrap  Running
 Container swarm-node4  Creating
 Container swarm-node4  Created
 Container swarm-bootstrap  Waiting
 Container swarm-bootstrap  Healthy
 Container swarm-node4  Starting
 Container swarm-node4  Started
time="2026-03-11T13:16:44-04:00" level=warning msg="/home/nicktagliamonte/Desktop/fall25_independentStudy/docker-compose.swarm.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Volume fall25_independentstudy_swarm-node5-data  Creating
 Volume fall25_independentstudy_swarm-node5-data  Created
 Volume fall25_independentstudy_swarm-node5-logs  Creating
 Volume fall25_independentstudy_swarm-node5-logs  Created
 Container swarm-bootstrap  Running
 Container swarm-node5  Creating
 Container swarm-node5  Created
 Container swarm-bootstrap  Waiting
 Container swarm-bootstrap  Healthy
 Container swarm-node5  Starting
 Container swarm-node5  Started
time="2026-03-11T13:16:45-04:00" level=warning msg="/home/nicktagliamonte/Desktop/fall25_independentStudy/docker-compose.swarm.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Volume fall25_independentstudy_swarm-node6-logs  Creating
 Volume fall25_independentstudy_swarm-node6-logs  Created
 Volume fall25_independentstudy_swarm-node6-data  Creating
 Volume fall25_independentstudy_swarm-node6-data  Created
 Container swarm-bootstrap  Running
 Container swarm-node6  Creating
 Container swarm-node6  Created
 Container swarm-bootstrap  Waiting
 Container swarm-bootstrap  Healthy
 Container swarm-node6  Starting
 Container swarm-node6  Started
time="2026-03-11T13:16:46-04:00" level=warning msg="/home/nicktagliamonte/Desktop/fall25_independentStudy/docker-compose.swarm.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Volume fall25_independentstudy_swarm-node7-logs  Creating
 Volume fall25_independentstudy_swarm-node7-logs  Created
 Volume fall25_independentstudy_swarm-node7-data  Creating
 Volume fall25_independentstudy_swarm-node7-data  Created
 Container swarm-bootstrap  Running
 Container swarm-node7  Creating
 Container swarm-node7  Created
 Container swarm-bootstrap  Waiting
 Container swarm-bootstrap  Healthy
 Container swarm-node7  Starting
 Container swarm-node7  Started
time="2026-03-11T13:16:47-04:00" level=warning msg="/home/nicktagliamonte/Desktop/fall25_independentStudy/docker-compose.swarm.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Volume fall25_independentstudy_swarm-node8-data  Creating
 Volume fall25_independentstudy_swarm-node8-data  Created
 Volume fall25_independentstudy_swarm-node8-logs  Creating
 Volume fall25_independentstudy_swarm-node8-logs  Created
 Container swarm-bootstrap  Running
 Container swarm-node8  Creating
 Container swarm-node8  Created
 Container swarm-bootstrap  Waiting
 Container swarm-bootstrap  Healthy
 Container swarm-node8  Starting
 Container swarm-node8  Started
time="2026-03-11T13:16:48-04:00" level=warning msg="/home/nicktagliamonte/Desktop/fall25_independentStudy/docker-compose.swarm.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Volume fall25_independentstudy_swarm-node9-data  Creating
 Volume fall25_independentstudy_swarm-node9-data  Created
 Volume fall25_independentstudy_swarm-node9-logs  Creating
 Volume fall25_independentstudy_swarm-node9-logs  Created
 Container swarm-bootstrap  Running
 Container swarm-node9  Creating
 Container swarm-node9  Created
 Container swarm-bootstrap  Waiting
 Container swarm-bootstrap  Healthy
 Container swarm-node9  Starting
 Container swarm-node9  Started
Waiting for all nodes (up to 61 attempts)...
  Attempt 1/61: 0/9 nodes ready...
  Attempt 2/61: 0/9 nodes ready...
  Attempt 3/61: 0/9 nodes ready...
  Attempt 4/61: 0/9 nodes ready...
  Attempt 5/61: 0/9 nodes ready...
  Attempt 6/61: 0/9 nodes ready...
  Attempt 7/61: 0/9 nodes ready...
  Attempt 8/61: 0/9 nodes ready...
  Attempt 9/61: 0/9 nodes ready...
  Attempt 10/61: 0/9 nodes ready...
  Attempt 11/61: 0/9 nodes ready...
  Attempt 12/61: 0/9 nodes ready...
  Attempt 13/61: 0/9 nodes ready...
  Attempt 14/61: 0/9 nodes ready...
  Attempt 15/61: 0/9 nodes ready...
  Attempt 16/61: 0/9 nodes ready...
  Attempt 17/61: 0/9 nodes ready...
  Attempt 18/61: 0/9 nodes ready...
  Attempt 19/61: 0/9 nodes ready...
  Attempt 20/61: 0/9 nodes ready...
  Attempt 21/61: 0/9 nodes ready...
  Attempt 22/61: 0/9 nodes ready...
  Attempt 23/61: 0/9 nodes ready...
  Attempt 24/61: 0/9 nodes ready...
  Attempt 25/61: 0/9 nodes ready...
  Attempt 26/61: 0/9 nodes ready...
  Attempt 27/61: 0/9 nodes ready...
  Attempt 28/61: 0/9 nodes ready...
  Attempt 29/61: 0/9 nodes ready...
  Attempt 30/61: 0/9 nodes ready...
  Attempt 31/61: 0/9 nodes ready...
  Attempt 32/61: 0/9 nodes ready...
  Attempt 33/61: 0/9 nodes ready...
  Attempt 34/61: 0/9 nodes ready...
  Attempt 35/61: 0/9 nodes ready...
  Attempt 36/61: 0/9 nodes ready...
  Attempt 37/61: 0/9 nodes ready...
  Attempt 38/61: 0/9 nodes ready...
  Attempt 39/61: 0/9 nodes ready...
  Attempt 40/61: 0/9 nodes ready...
  Attempt 41/61: 0/9 nodes ready...
  Attempt 42/61: 0/9 nodes ready...
  Attempt 43/61: 0/9 nodes ready...
  Attempt 44/61: 0/9 nodes ready...
  Attempt 45/61: 0/9 nodes ready...
